case_id,description,channel,created_at,person_id,duplicate_of
3488,أطالب بمتابعة جهة حكومية لبطء الإجراءات,PhoneCall,2/15/2025,P2357,3451
3489,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,Email,1/28/2025,P1824,3451
3490,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,WalkIn,2/24/2025,P1263,3451
3491,تأخر الجهة في الرد على المخاطبات وتعطلت معاملتي,WalkIn,2/1/2025,P2035,3451
3492,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,MobileApp,1/16/2025,P1812,3451
3493,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,WalkIn,1/28/2025,P1096,3451
3494,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,WalkIn,3/5/2025,P2483,3451
3495,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,WalkIn,1/11/2025,P1756,3451
3496,مرّ أكثر من شهر ولم تصلني إفادة من الجهة الرسمية,Website,1/11/2025,P2945,3451
3497,تأخرت الإفادة رغم إرسال تذكيرين رسميين,Email,2/28/2025,P1389,3451
3498,أحتاج تسريع الرد على معاملتي لدى الجهة,WalkIn,2/23/2025,P1580,3451
3499,أطالب بمتابعة جهة حكومية لبطء الإجراءات,MobileApp,2/16/2025,P2157,3451
3500,أطالب بمتابعة جهة حكومية لبطء الإجراءات,PhoneCall,2/17/2025,P1848,3451
3501,تأخرت الإفادة رغم إرسال تذكيرين رسميين,WalkIn,2/16/2025,P1336,3451
3502,تأخر الجهة في الرد على المخاطبات وتعطلت معاملتي,WalkIn,1/31/2025,P2004,3451
3503,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,WalkIn,3/12/2025,P1425,3451
3504,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,Website,3/5/2025,P2358,3451
3505,تأخرت الإفادة رغم إرسال تذكيرين رسميين,Website,1/24/2025,P1327,3451
3506,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,PhoneCall,2/13/2025,P1461,3451
3507,تأخرت الإفادة رغم إرسال تذكيرين رسميين,PhoneCall,1/16/2025,P2805,3451
3508,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,Website,2/25/2025,P1820,3451
3509,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,WalkIn,1/13/2025,P1078,3451
3510,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,MobileApp,2/28/2025,P1168,3451
3511,أحتاج تسريع الرد على معاملتي لدى الجهة,PhoneCall,2/5/2025,P2969,3451
3512,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,PhoneCall,1/22/2025,P1255,3451
3513,تأخر الجهة في الرد على المخاطبات وتعطلت معاملتي,WalkIn,1/6/2025,P2304,3451
3514,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,Website,1/1/2025,P2774,3451
3515,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,MobileApp,1/22/2025,P2632,3451
3516,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,Website,1/26/2025,P1673,3451
3517,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,Email,3/5/2025,P2967,3451
3518,أحتاج تسريع الرد على معاملتي لدى الجهة,Email,2/14/2025,P2210,3451
3519,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,Website,1/14/2025,P1623,3451
3520,مرّ أكثر من شهر ولم تصلني إفادة من الجهة الرسمية,PhoneCall,2/19/2025,P1066,3451
3521,تأخرت الإفادة رغم إرسال تذكيرين رسميين,PhoneCall,3/5/2025,P2032,3451
3522,أحتاج تسريع الرد على معاملتي لدى الجهة,PhoneCall,2/21/2025,P1585,3451
3523,أحتاج تسريع الرد على معاملتي لدى الجهة,Email,3/4/2025,P2207,3451
3524,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,Website,3/14/2025,P2812,3451
3525,أحتاج تسريع الرد على معاملتي لدى الجهة,WalkIn,2/18/2025,P1110,3451
3526,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,MobileApp,3/11/2025,P1404,3451
3527,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,MobileApp,1/1/2025,P1442,3451
3528,تأخرت الإفادة رغم إرسال تذكيرين رسميين,WalkIn,1/27/2025,P2259,3451
3529,تأخر الجهة في الرد على المخاطبات وتعطلت معاملتي,MobileApp,1/25/2025,P1819,3451
3530,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,PhoneCall,1/16/2025,P1433,3451
3531,تأخرت الإفادة رغم إرسال تذكيرين رسميين,Website,3/16/2025,P2646,3451
3532,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,PhoneCall,1/1/2025,P1662,3451
3533,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,Website,2/17/2025,P1008,3451
3534,أطالب بمتابعة جهة حكومية لبطء الإجراءات,MobileApp,2/5/2025,P1779,3451
3535,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,WalkIn,2/15/2025,P1394,3451
3536,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,MobileApp,1/12/2025,P1941,3451
3537,أحتاج تسريع الرد على معاملتي لدى الجهة,Email,3/5/2025,P1485,3451
3538,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,MobileApp,2/7/2025,P1328,3451
3539,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,PhoneCall,3/13/2025,P1296,3451
3540,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,Email,1/28/2025,P2971,3451
3541,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,PhoneCall,1/8/2025,P2697,3451
3542,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,WalkIn,1/10/2025,P2081,3451
3543,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,Email,2/22/2025,P1315,3451
3544,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,Email,2/6/2025,P1800,3451
3545,تأخر الجهة في الرد على المخاطبات وتعطلت معاملتي,Email,1/17/2025,P2322,3451
3546,مرّ أكثر من شهر ولم تصلني إفادة من الجهة الرسمية,Email,2/22/2025,P2080,3451
3547,أطالب بمتابعة جهة حكومية لبطء الإجراءات,MobileApp,2/20/2025,P2879,3451
3548,تأخر الجهة في الرد على المخاطبات وتعطلت معاملتي,Website,3/17/2025,P1240,3451
3549,أحتاج تسريع الرد على معاملتي لدى الجهة,WalkIn,1/10/2025,P2267,3451
3550,مرّ أكثر من شهر ولم تصلني إفادة من الجهة الرسمية,MobileApp,3/16/2025,P2387,3451
3551,مرّ أكثر من شهر ولم تصلني إفادة من الجهة الرسمية,Website,2/17/2025,P1383,3451
3552,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,Email,1/15/2025,P1375,3451
3553,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,Website,1/17/2025,P1464,3451
3554,تأخر الجهة في الرد على المخاطبات وتعطلت معاملتي,PhoneCall,3/16/2025,P1030,3451
3555,أحتاج تسريع الرد على معاملتي لدى الجهة,Website,2/8/2025,P2927,3451
3556,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,PhoneCall,3/1/2025,P2368,3451
3557,أطالب بمتابعة جهة حكومية لبطء الإجراءات,WalkIn,2/26/2025,P2686,3451
3558,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,Email,1/28/2025,P1712,3451
3559,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,WalkIn,2/14/2025,P2772,3451
3560,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,WalkIn,3/13/2025,P2380,3451
3561,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,PhoneCall,3/6/2025,P2446,3451
3562,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,Email,3/13/2025,P1627,3451
3563,تأخرت الإفادة رغم إرسال تذكيرين رسميين,MobileApp,3/10/2025,P2703,3451
3564,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,MobileApp,2/14/2025,P1986,3451
3565,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,Website,2/13/2025,P1936,3451
3566,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,WalkIn,3/3/2025,P2313,3451
3567,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,Email,3/5/2025,P2766,3451
3568,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,Website,1/28/2025,P1499,3451
3569,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,WalkIn,3/1/2025,P1226,3451
3570,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,Website,2/27/2025,P2061,3451
3571,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,MobileApp,1/20/2025,P1923,3451
3572,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,WalkIn,1/3/2025,P2332,3451
3573,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,Email,2/13/2025,P1875,3451
3574,تأخر الجهة في الرد على المخاطبات وتعطلت معاملتي,Email,1/11/2025,P1995,3451
3575,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,WalkIn,3/8/2025,P1126,3451
3576,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,WalkIn,1/5/2025,P2098,3451
3577,ملفي متوقف بسبب عدم تجاوب الجهة المعنية,PhoneCall,1/10/2025,P1276,3451
3578,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,MobileApp,3/6/2025,P1267,3451
3579,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,Website,1/8/2025,P1621,3451
3580,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,Website,2/8/2025,P2834,3451
3581,مرّ أكثر من شهر ولم تصلني إفادة من الجهة الرسمية,Email,2/18/2025,P1519,3451
3582,تأخرت الإفادة رغم إرسال تذكيرين رسميين,Website,3/2/2025,P2051,3451
3583,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,MobileApp,2/16/2025,P1344,3451
3584,مرّ 45 يومًا بدون رد ولا تحديث من الجهة,MobileApp,2/11/2025,P2500,3451
3585,تأخرت الإفادة رغم إرسال تذكيرين رسميين,MobileApp,2/10/2025,P2781,3451
3586,تأخرت الإفادة رغم إرسال تذكيرين رسميين,Website,1/27/2025,P1924,3451
3587,أطالب بمتابعة جهة حكومية لبطء الإجراءات,Email,2/19/2025,P2652,3451
3588,تأخر الجهة في الرد على المخاطبات وتعطلت معاملتي,Website,2/20/2025,P2920,3451
3589,تأخر الجهة في الرد على المخاطبات وتعطلت معاملتي,Email,2/28/2025,P1009,3451
3590,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,PhoneCall,3/17/2025,P1114,3451
3591,أحتاج تسريع الرد على معاملتي لدى الجهة,MobileApp,2/24/2025,P2535,3451
3592,مرّ أكثر من شهر ولم تصلني إفادة من الجهة الرسمية,MobileApp,3/3/2025,P2931,3451
3593,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,PhoneCall,3/16/2025,P2377,3451
3594,مرّ أكثر من شهر ولم تصلني إفادة من الجهة الرسمية,Email,1/20/2025,P2094,3451
3595,أحتاج تسريع الرد على معاملتي لدى الجهة,MobileApp,1/30/2025,P2717,3451
3596,لم يتم الرد على طلبي من الجهة الحكومية حتى الآن,Website,3/6/2025,P2797,3451
3597,مرّ أكثر من شهر ولم تصلني إفادة من الجهة الرسمية,Website,3/7/2025,P2341,3451
3598,الجهة لا ترد على البريد والمكاتبات منذ أسابيع,WalkIn,1/19/2025,P1794,3451
3599,تأخر جهة حكومية في الرد على طلب الإفادة لأكثر من 30 يوم,Website,3/2/2025,P2597,3451
3600,أطالب بمتابعة جهة حكومية لبطء الإجراءات,PhoneCall,3/16/2025,P2044,3451
3601,نشر صور خاصة لي مقابل فدية عبر الإنترنت,Email,3/11/2025,P2643,
3602,طلب مبالغ مقابل عدم نشر محادثات خاصة,PhoneCall,2/21/2025,P2283,3601
3603,رسائل ابتزازية تصلني من حسابات متعددة,Website,3/11/2025,P1843,3601
3604,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,Website,1/18/2025,P2646,3601
3605,اختراق حسابي ثم ابتزازي لإرجاعه,PhoneCall,2/8/2025,P2400,3601
3606,اختراق حسابي ثم ابتزازي لإرجاعه,MobileApp,3/3/2025,P2829,3601
3607,ابتزاز إلكتروني مستمر وأحتاج بلاغ رسمي,Email,1/27/2025,P2948,3601
3608,رسائل ابتزازية تصلني من حسابات متعددة,Website,3/6/2025,P2677,3601
3609,اختراق حسابي ثم ابتزازي لإرجاعه,PhoneCall,1/2/2025,P1247,3601
3610,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,PhoneCall,2/11/2025,P1046,3601
3611,اختراق حسابي ثم ابتزازي لإرجاعه,PhoneCall,1/8/2025,P1443,3601
3612,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,WalkIn,1/29/2025,P2333,3601
3613,اختراق حسابي ثم ابتزازي لإرجاعه,Email,2/26/2025,P1252,3601
3614,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,Website,1/5/2025,P2170,3601
3615,طلب مبالغ مقابل عدم نشر محادثات خاصة,Email,1/8/2025,P2834,3601
3616,ابتزاز إلكتروني مستمر وأحتاج بلاغ رسمي,Website,2/7/2025,P1304,3601
3617,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,WalkIn,1/18/2025,P1784,3601
3618,نشر صور خاصة لي مقابل فدية عبر الإنترنت,WalkIn,3/6/2025,P2834,3601
3619,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,Email,1/25/2025,P1902,3601
3620,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,PhoneCall,1/30/2025,P1327,3601
3621,رسائل ابتزازية تصلني من حسابات متعددة,Email,2/24/2025,P1274,3601
3622,اختراق حسابي ثم ابتزازي لإرجاعه,PhoneCall,2/14/2025,P2843,3601
3623,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,Website,1/17/2025,P2853,3601
3624,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,MobileApp,1/12/2025,P2707,3601
3625,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,PhoneCall,1/31/2025,P2141,3601
3626,ابتزاز إلكتروني مستمر وأحتاج بلاغ رسمي,Email,2/6/2025,P2091,3601
3627,تعرضت لابتزاز عبر تطبيق محادثة ويطلب مالًا,WalkIn,2/16/2025,P1633,3601
3628,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,PhoneCall,1/9/2025,P2574,3601
3629,نشر صور خاصة لي مقابل فدية عبر الإنترنت,Website,2/21/2025,P1474,3601
3630,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,Email,3/6/2025,P2650,3601
3631,تعرضت لابتزاز عبر تطبيق محادثة ويطلب مالًا,WalkIn,1/11/2025,P1053,3601
3632,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,Email,3/4/2025,P1491,3601
3633,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,Website,2/19/2025,P1215,3601
3634,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,MobileApp,2/15/2025,P1638,3601
3635,اختراق حسابي ثم ابتزازي لإرجاعه,WalkIn,3/3/2025,P1808,3601
3636,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,MobileApp,3/6/2025,P2550,3601
3637,تعرضت لابتزاز عبر تطبيق محادثة ويطلب مالًا,PhoneCall,1/15/2025,P2882,3601
3638,رسائل ابتزازية تصلني من حسابات متعددة,MobileApp,2/13/2025,P1851,3601
3639,طلب مبالغ مقابل عدم نشر محادثات خاصة,Website,1/20/2025,P2447,3601
3640,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,Website,3/13/2025,P1790,3601
3641,رسائل ابتزازية تصلني من حسابات متعددة,Email,2/26/2025,P1661,3601
3642,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,PhoneCall,2/12/2025,P2466,3601
3643,نشر صور خاصة لي مقابل فدية عبر الإنترنت,Email,1/21/2025,P1145,3601
3644,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,WalkIn,3/1/2025,P1977,3601
3645,رسائل ابتزازية تصلني من حسابات متعددة,PhoneCall,2/19/2025,P2880,3601
3646,نشر صور خاصة لي مقابل فدية عبر الإنترنت,PhoneCall,2/11/2025,P1568,3601
3647,رسائل ابتزازية تصلني من حسابات متعددة,MobileApp,3/2/2025,P2264,3601
3648,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,Website,2/16/2025,P2697,3601
3649,طلب مبالغ مقابل عدم نشر محادثات خاصة,MobileApp,1/13/2025,P2362,3601
3650,اختراق حسابي ثم ابتزازي لإرجاعه,Website,1/20/2025,P1266,3601
3651,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,PhoneCall,1/3/2025,P2921,3601
3652,طلب مبالغ مقابل عدم نشر محادثات خاصة,WalkIn,1/21/2025,P1740,3601
3653,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,WalkIn,3/5/2025,P2622,3601
3654,رسائل ابتزازية تصلني من حسابات متعددة,PhoneCall,3/10/2025,P2818,3601
3655,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,Website,1/8/2025,P2920,3601
3656,اختراق حسابي ثم ابتزازي لإرجاعه,Website,1/13/2025,P2450,3601
3657,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,PhoneCall,2/13/2025,P1313,3601
3658,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,MobileApp,1/12/2025,P1565,3601
3659,اختراق حسابي ثم ابتزازي لإرجاعه,WalkIn,2/28/2025,P1974,3601
3660,رسائل ابتزازية تصلني من حسابات متعددة,Email,2/2/2025,P2980,3601
3661,اختراق حسابي ثم ابتزازي لإرجاعه,MobileApp,2/26/2025,P2112,3601
3662,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,WalkIn,2/3/2025,P1794,3601
3663,ابتزاز إلكتروني مستمر وأحتاج بلاغ رسمي,Email,1/5/2025,P1284,3601
3664,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,Email,2/14/2025,P2488,3601
3665,طلب مبالغ مقابل عدم نشر محادثات خاصة,PhoneCall,1/16/2025,P1118,3601
3666,نشر صور خاصة لي مقابل فدية عبر الإنترنت,MobileApp,2/8/2025,P2160,3601
3667,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,MobileApp,1/2/2025,P2969,3601
3668,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,PhoneCall,2/10/2025,P2998,3601
3669,طلب مبالغ مقابل عدم نشر محادثات خاصة,Email,3/2/2025,P1369,3601
3670,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,PhoneCall,1/22/2025,P1183,3601
3671,رسائل ابتزازية تصلني من حسابات متعددة,Email,3/12/2025,P1087,3601
3672,نشر صور خاصة لي مقابل فدية عبر الإنترنت,MobileApp,1/6/2025,P1293,3601
3673,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,WalkIn,1/23/2025,P1798,3601
3674,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,Email,2/8/2025,P2213,3601
3675,رسائل ابتزازية تصلني من حسابات متعددة,PhoneCall,3/14/2025,P2933,3601
3676,نشر صور خاصة لي مقابل فدية عبر الإنترنت,WalkIn,3/5/2025,P1084,3601
3677,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,Email,2/27/2025,P1688,3601
3678,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,MobileApp,1/7/2025,P2077,3601
3679,اختراق حسابي ثم ابتزازي لإرجاعه,WalkIn,1/1/2025,P1992,3601
3680,طلب مبالغ مقابل عدم نشر محادثات خاصة,MobileApp,2/13/2025,P2727,3601
3681,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,MobileApp,2/6/2025,P1109,3601
3682,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,WalkIn,3/5/2025,P1311,3601
3683,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,PhoneCall,1/31/2025,P1390,3601
3684,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,Email,1/19/2025,P2981,3601
3685,تعرضت لابتزاز عبر تطبيق محادثة ويطلب مالًا,WalkIn,1/19/2025,P1249,3601
3686,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,Email,1/21/2025,P1302,3601
3687,رسائل ابتزازية تصلني من حسابات متعددة,MobileApp,1/16/2025,P1119,3601
3688,اختراق حسابي ثم ابتزازي لإرجاعه,Email,1/20/2025,P1065,3601
3689,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,WalkIn,2/2/2025,P2164,3601
3690,اختراق حسابي ثم ابتزازي لإرجاعه,MobileApp,2/19/2025,P1364,3601
3691,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,MobileApp,3/4/2025,P1256,3601
3692,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,WalkIn,3/3/2025,P1918,3601
3693,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,WalkIn,2/8/2025,P1758,3601
3694,اختراق حسابي ثم ابتزازي لإرجاعه,Email,2/8/2025,P2314,3601
3695,نشر صور خاصة لي مقابل فدية عبر الإنترنت,MobileApp,1/26/2025,P2670,3601
3696,رسائل ابتزازية تصلني من حسابات متعددة,MobileApp,1/19/2025,P1197,3601
3697,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,WalkIn,3/17/2025,P1881,3601
3698,تعرضت لابتزاز عبر تطبيق محادثة ويطلب مالًا,MobileApp,3/13/2025,P1111,3601
3699,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,WalkIn,2/26/2025,P1520,3601
3700,رسائل ابتزازية تصلني من حسابات متعددة,MobileApp,1/29/2025,P2744,3601
3701,نشر صور خاصة لي مقابل فدية عبر الإنترنت,PhoneCall,1/25/2025,P1786,3601
3702,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,Website,1/14/2025,P2201,3601
3703,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,PhoneCall,1/26/2025,P2007,3601
3704,نشر صور خاصة لي مقابل فدية عبر الإنترنت,Email,1/6/2025,P2913,3601
3705,تعرضت لابتزاز عبر تطبيق محادثة ويطلب مالًا,Email,2/3/2025,P1633,3601
3706,رسائل ابتزازية تصلني من حسابات متعددة,MobileApp,2/10/2025,P1004,3601
3707,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,PhoneCall,1/31/2025,P1954,3601
3708,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,PhoneCall,1/31/2025,P1023,3601
3709,رسائل ابتزازية تصلني من حسابات متعددة,PhoneCall,2/5/2025,P1583,3601
3710,ابتزاز إلكتروني مستمر وأحتاج بلاغ رسمي,WalkIn,2/4/2025,P2378,3601
3711,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,PhoneCall,2/27/2025,P1457,3601
3712,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,Email,2/9/2025,P1008,3601
3713,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,WalkIn,1/21/2025,P1383,3601
3714,تعرضت لابتزاز عبر تطبيق محادثة ويطلب مالًا,MobileApp,3/12/2025,P1926,3601
3715,نشر صور خاصة لي مقابل فدية عبر الإنترنت,MobileApp,1/27/2025,P1263,3601
3716,ابتزاز إلكتروني مستمر وأحتاج بلاغ رسمي,MobileApp,1/22/2025,P1545,3601
3717,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,WalkIn,2/6/2025,P1829,3601
3718,تعرضت لابتزاز عبر تطبيق محادثة ويطلب مالًا,Email,2/2/2025,P1921,3601
3719,اختراق حسابي ثم ابتزازي لإرجاعه,PhoneCall,1/23/2025,P1953,3601
3720,رسائل ابتزازية تصلني من حسابات متعددة,PhoneCall,3/13/2025,P2880,3601
3721,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,Website,2/4/2025,P1667,3601
3722,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,PhoneCall,1/11/2025,P2002,3601
3723,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,WalkIn,1/7/2025,P2343,3601
3724,ابتزاز إلكتروني مستمر وأحتاج بلاغ رسمي,PhoneCall,2/1/2025,P1629,3601
3725,بلاغ عن ابتزاز إلكتروني من حساب مجهول على منصات التواصل,MobileApp,2/14/2025,P2169,3601
3726,طلب مبالغ مقابل عدم نشر محادثات خاصة,MobileApp,2/17/2025,P2855,3601
3727,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,PhoneCall,3/14/2025,P1430,3601
3728,طلب مبالغ مقابل عدم نشر محادثات خاصة,MobileApp,1/12/2025,P1535,3601
3729,طلب مبالغ مقابل عدم نشر محادثات خاصة,Website,3/8/2025,P1732,3601
3730,نشر صور خاصة لي مقابل فدية عبر الإنترنت,Email,1/12/2025,P1674,3601
3731,حساب وهمي يبتزني ويرسل لي رسائل تهديد بنشر معلوماتي,WalkIn,2/15/2025,P2050,3601
3732,اختراق حسابي ثم ابتزازي لإرجاعه,PhoneCall,3/17/2025,P2811,3601
3733,نشر صور خاصة لي مقابل فدية عبر الإنترنت,MobileApp,2/6/2025,P1633,3601
3734,شخص يهددني بنشر صور خاصة مقابل مبالغ مالية,WalkIn,1/5/2025,P2871,3601
3735,اختراق حسابي ثم ابتزازي لإرجاعه,Email,2/25/2025,P1982,3601
3736,تهديد بإفشاء بياناتي إذا لم أحول مبلغًا,MobileApp,2/28/2025,P1530,3601
3737,اختراق حسابي ثم ابتزازي لإرجاعه,MobileApp,2/22/2025,P1146,3601
3738,تعرضت لابتزاز عبر تطبيق محادثة ويطلب مالًا,Email,1/28/2025,P1128,3601
